Step 1/17 : FROM jupyter/all-spark-notebook:63d0df23b673
 ---> 8be37f28748b
Step 2/17 : USER root
 ---> Using cache
 ---> 74b5f5f04484
Step 3/17 : RUN apt-get update &&     apt-get install -y --no-install-recommends     build-essential    curl    gnupg    swig    vim     graphviz
 ---> Using cache
 ---> 420ed8b3808f
Step 4/17 : RUN echo "deb https://dl.bintray.com/sbt/debian /" | tee -a /etc/apt/sources.list.d/sbt.list &&     curl -sL "https://keyserver.ubuntu.com/pks/lookup?op=get&search=0x2EE0EA64E40A89B84B2DF73499E82A75642AC823" | apt-key add &&     apt-get update &&     apt-get install -y     scala    openjdk-8-jdk    maven    junit    junit4    sbt
 ---> Using cache
 ---> a23d32cd2d57
Step 5/17 : RUN chown -R $NB_UID /home/jovyan/.conda
 ---> Using cache
 ---> e8fefd02caed
Step 6/17 : USER $NB_UID
 ---> Using cache
 ---> ebe87aaa1a2a
Step 7/17 : RUN conda update -y conda &&     conda install -c conda-forge --yes         'nodejs'        'ipympl'        'ipywidgets'        'gdal==2.4.*'        'pandas==1.*'        'statsmodels'        'pydotplus'        'memory_profiler'        'ipyparallel'        'snappy'        'fastparquet'        'geopy'        'geopandas'        'shapely'        'osmnx'        'folium'        'ipyleaflet'        'cartopy'        'selenium'        'geckodriver'        'firefox'        'bokeh'        'holoviews'        'geoviews'        'python-igraph'        'tensorflow=2.*'        'tensorflow-datasets'        'somoclu'        'watermark'        'd3'        'pygraphviz'        'swifter'        'imbalanced-learn'        'xgboost'        'lightgbm'        'catboost'        'optuna'        'hyperopt'        'umap-learn'        'featuretools'        'django'        'django-bootstrap4'        'flask'        'flask-httpauth'        'sqlite'        'blaze'        'pyprind'        'nltk'        'wtforms'        'opencv' &&         conda clean --all -f --yes &&         fix-permissions $CONDA_DIR
 ---> Running in c5e2bc469ead
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - conda


The following packages will be downloaded:

    package                    |            build
  cmd2               conda-forge/linux-64::cmd2-0.9.15-py37_0
  colorama           conda-forge/noarch::colorama-0.4.3-py_0
  colorcet           conda-forge/noarch::colorcet-2.0.1-py_0
  colorlog           conda-forge/linux-64::colorlog-4.1.0-py37hc8dfbb8_2
  d3                 conda-forge/noarch::d3-5.15.0-0
  datashader         conda-forge/noarch::datashader-0.10.0-py_0
  datashape          conda-forge/noarch::datashape-0.5.4-py_1
  dbus               conda-forge/linux-64::dbus-1.13.6-he372182_0
  descartes          conda-forge/noarch::descartes-1.1.0-py_4
  django             conda-forge/linux-64::django-3.0.4-py37_0
  django-bootstrap4  conda-forge/noarch::django-bootstrap4-1.1.1-py_0
  expat              conda-forge/linux-64::expat-2.2.9-he1b5a44_2
  fastparquet        conda-forge/linux-64::fastparquet-0.3.3-py37hc1659b7_0
  featuretools       conda-forge/noarch::featuretools-0.13.3-py_0
  ffmpeg             conda-forge/linux-64::ffmpeg-4.1.3-h167e202_0
  fiona              conda-forge/linux-64::fiona-1.8.9.post2-py37hdff7cfa_0
  firefox            conda-forge/linux-64::firefox-74.0-he1b5a44_0
  flask              conda-forge/noarch::flask-1.1.1-py_1
  flask-cors         conda-forge/noarch::flask-cors-3.0.8-py_0
  flask-httpauth     conda-forge/noarch::flask-httpauth-3.3.0-py_0
  folium             conda-forge/noarch::folium-0.10.1-py_0
  freexl             conda-forge/linux-64::freexl-1.0.5-h14c3975_1002
  future             conda-forge/linux-64::future-0.18.2-py37hc8dfbb8_1
  gast               conda-forge/noarch::gast-0.2.2-py_0
  gdal               conda-forge/linux-64::gdal-2.4.4-py37h5f563d9_0
  geckodriver        conda-forge/linux-64::geckodriver-0.26.0-he1b5a44_0
  geographiclib      conda-forge/noarch::geographiclib-1.50-py_0
  geopandas          conda-forge/noarch::geopandas-0.7.0-py_1
  geopy              conda-forge/noarch::geopy-1.21.0-py_0
  geos               conda-forge/linux-64::geos-3.8.0-he1b5a44_1
  geotiff            conda-forge/linux-64::geotiff-1.5.1-h38872f0_8
  geoviews           conda-forge/noarch::geoviews-1.6.6-py_1
  geoviews-core      conda-forge/noarch::geoviews-core-1.6.6-py_1
  giflib             conda-forge/linux-64::giflib-5.1.7-h516909a_1
  gnutls             conda-forge/linux-64::gnutls-3.6.5-hd3a4fd2_1002
  google-auth        conda-forge/noarch::google-auth-1.11.2-py_0
  google-auth-oauth~ conda-forge/noarch::google-auth-oauthlib-0.4.1-py_2
  google-pasta       conda-forge/noarch::google-pasta-0.2.0-pyh8c360ce_0
  googleapis-common~ conda-forge/linux-64::googleapis-common-protos-1.51.0-py37_1
  graphviz           conda-forge/linux-64::graphviz-2.42.3-h0511662_0
  grpcio             pkgs/main/linux-64::grpcio-1.27.2-py37hf8bcb03_0
  gst-plugins-base   conda-forge/linux-64::gst-plugins-base-1.14.5-h0935bb2_2
  gstreamer          conda-forge/linux-64::gstreamer-1.14.5-h36ae1b5_2
  hdf4               conda-forge/linux-64::hdf4-4.2.13-hf30be14_1003
  holoviews          conda-forge/noarch::holoviews-1.13.1-pyh9f0ad1d_0
  hyperopt           conda-forge/noarch::hyperopt-0.2.2-py_0
  imbalanced-learn   conda-forge/noarch::imbalanced-learn-0.6.2-py_0
  ipyleaflet         conda-forge/noarch::ipyleaflet-0.12.3-py_1
  ipympl             conda-forge/noarch::ipympl-0.5.6-pyh8c360ce_0
  itsdangerous       conda-forge/noarch::itsdangerous-1.1.0-py_0
  jasper             conda-forge/linux-64::jasper-1.900.1-h07fcdf6_1006
  json-c             conda-forge/linux-64::json-c-0.13.1-h14c3975_1001
  jupyter            conda-forge/noarch::jupyter-1.0.0-py_2
  jupyter_console    conda-forge/noarch::jupyter_console-6.1.0-py_1
  kealib             conda-forge/linux-64::kealib-1.4.12-hec59c27_0
  keras-applications conda-forge/noarch::keras-applications-1.0.8-py_1
  keras-preprocessi~ conda-forge/noarch::keras-preprocessing-1.1.0-py_0
  lame               conda-forge/linux-64::lame-3.100-h14c3975_1001
  libclang           conda-forge/linux-64::libclang-9.0.1-default_hde54327_0
  libdap4            conda-forge/linux-64::libdap4-3.20.4-hd3bb157_0
  libgdal            conda-forge/linux-64::libgdal-2.4.4-h2b6fda6_0
  libkml             conda-forge/linux-64::libkml-1.3.0-h4fcabce_1010
  libllvm9           conda-forge/linux-64::libllvm9-9.0.1-hc9558a2_0
  libnetcdf          conda-forge/linux-64::libnetcdf-4.7.3-nompi_h9f9fd6a_101
  libopencv          conda-forge/linux-64::libopencv-4.2.0-py37_2
  libpq              conda-forge/linux-64::libpq-12.2-hae5116b_0
  libspatialindex    conda-forge/linux-64::libspatialindex-1.9.3-he1b5a44_3
  libspatialite      conda-forge/linux-64::libspatialite-4.3.0a-ha48a99a_1034
  libtool            conda-forge/linux-64::libtool-2.4.6-h14c3975_1002
  libwebp            conda-forge/linux-64::libwebp-1.0.2-hf4e8a37_4
  libxgboost         conda-forge/linux-64::libxgboost-1.0.2-he1b5a44_0
  libxkbcommon       conda-forge/linux-64::libxkbcommon-0.10.0-he1b5a44_0
  lightgbm           conda-forge/linux-64::lightgbm-2.3.1-py37he1b5a44_0
  lzo                conda-forge/linux-64::lzo-2.10-h14c3975_1000
  markdown           conda-forge/noarch::markdown-3.2.1-py_0
  matplotlib         conda-forge/linux-64::matplotlib-3.1.3-py37_0
  memory_profiler    conda-forge/noarch::memory_profiler-0.57.0-py_0
  mock               conda-forge/linux-64::mock-3.0.5-py37hc8dfbb8_1
  multipledispatch   conda-forge/noarch::multipledispatch-0.6.0-py_0
  munch              conda-forge/noarch::munch-2.5.0-py_0
  netcdf4            conda-forge/linux-64::netcdf4-1.5.3-nompi_py37hd35fb8e_102
  nettle             conda-forge/linux-64::nettle-3.4.1-h1bed415_1002
  nltk               conda-forge/noarch::nltk-3.4.4-py_0
  nspr               conda-forge/linux-64::nspr-4.25-he1b5a44_0
  nss                conda-forge/linux-64::nss-3.47-he751ad9_0
  odo                conda-forge/noarch::odo-0.5.1-py_1
  opencv             conda-forge/linux-64::opencv-4.2.0-py37_2
  openh264           conda-forge/linux-64::openh264-1.8.0-hdbcaa40_1000
  openjpeg           conda-forge/linux-64::openjpeg-2.3.1-h981e76c_3
  opt_einsum         conda-forge/noarch::opt_einsum-3.2.0-py_0
  optuna             conda-forge/noarch::optuna-1.2.0-py_0
  osmnx              conda-forge/noarch::osmnx-0.11.4-py_1
  owslib             conda-forge/noarch::owslib-0.19.2-py_1
  panel              conda-forge/noarch::panel-0.9.3-py_0
  param              conda-forge/noarch::param-1.9.3-py_0
  pbr                conda-forge/noarch::pbr-5.4.2-py_0
  poppler            conda-forge/linux-64::poppler-0.67.0-h14e79db_8
  poppler-data       conda-forge/noarch::poppler-data-0.4.9-1
  postgresql         conda-forge/linux-64::postgresql-12.2-hf1211e9_0
  prettytable        conda-forge/noarch::prettytable-0.7.2-py_3
  proj               conda-forge/linux-64::proj-6.3.0-hc80f0dc_0
  promise            conda-forge/linux-64::promise-2.3-py37hc8dfbb8_1
  prompt_toolkit     conda-forge/noarch::prompt_toolkit-3.0.4-0
  py-opencv          conda-forge/linux-64::py-opencv-4.2.0-py37h5ca1d4c_2
  py-xgboost         conda-forge/linux-64::py-xgboost-1.0.2-py37hc8dfbb8_0
  pyasn1             conda-forge/noarch::pyasn1-0.4.8-py_0
  pyasn1-modules     conda-forge/noarch::pyasn1-modules-0.2.7-py_0
  pycairo            conda-forge/linux-64::pycairo-1.19.1-py37h01af8b0_3
  pyct               conda-forge/noarch::pyct-0.4.6-py_0
  pyct-core          conda-forge/noarch::pyct-core-0.4.6-py_0
  pydotplus          conda-forge/noarch::pydotplus-2.0.2-pyhd1c1de3_3
  pyepsg             conda-forge/noarch::pyepsg-0.4.0-py_0
  pygraphviz         pkgs/main/linux-64::pygraphviz-1.3-py37h14c3975_1
  pykdtree           conda-forge/linux-64::pykdtree-1.3.1-py37h03ebfcd_1003
  pymongo            conda-forge/linux-64::pymongo-3.10.1-py37he1b5a44_0
  pyperclip          conda-forge/noarch::pyperclip-1.7.0-py_0
  pyprind            conda-forge/linux-64::pyprind-2.11.2-py37_1000
  pyproj             conda-forge/linux-64::pyproj-2.5.0-py37h8ff28aa_0
  pyqt               conda-forge/linux-64::pyqt-5.12.3-py37hcca6a23_1
  pyshp              conda-forge/noarch::pyshp-2.1.0-py_0
  pytables           conda-forge/linux-64::pytables-3.6.1-py37h9f153d1_1
  python-igraph      conda-forge/linux-64::python-igraph-0.8.0-py37hb78272c_1
  pyviz_comms        conda-forge/noarch::pyviz_comms-0.7.4-pyh8c360ce_0
  qt                 conda-forge/linux-64::qt-5.12.5-hd8c4c69_1
  qtconsole          conda-forge/noarch::qtconsole-4.7.2-pyh9f0ad1d_0
  qtpy               conda-forge/noarch::qtpy-1.9.0-py_0
  requests-oauthlib  conda-forge/noarch::requests-oauthlib-1.2.0-py_0
  rsa                conda-forge/noarch::rsa-4.0-py_0
  rtree              conda-forge/linux-64::rtree-0.9.4-py37h8526d28_1
  selenium           conda-forge/linux-64::selenium-3.141.0-py37h8f50634_1001
  shapely            conda-forge/linux-64::shapely-1.7.0-py37hb106bac_1
  somoclu            conda-forge/linux-64::somoclu-1.7.5-py37hb3f55d8_1001
  sqlparse           conda-forge/noarch::sqlparse-0.3.1-py_0
  stevedore          conda-forge/noarch::stevedore-1.30.1-py_0
  swifter            conda-forge/linux-64::swifter-0.302-py37hc8dfbb8_0
  tensorboard        pkgs/main/noarch::tensorboard-2.1.0-py3_0
  tensorflow         pkgs/main/linux-64::tensorflow-2.1.0-mkl_py37h80a91df_0
  tensorflow-base    pkgs/main/linux-64::tensorflow-base-2.1.0-mkl_py37h6d63fb7_0
  tensorflow-datase~ pkgs/main/linux-64::tensorflow-datasets-1.2.0-py37_0
  tensorflow-estima~ pkgs/main/noarch::tensorflow-estimator-2.1.0-pyhd54b08b_0
  tensorflow-metada~ pkgs/main/noarch::tensorflow-metadata-0.14.0-pyhe6710b0_1
  termcolor          conda-forge/noarch::termcolor-1.1.0-py_2
  texttable          conda-forge/noarch::texttable-1.6.2-py_0
  thrift             conda-forge/linux-64::thrift-0.11.0-py37he1b5a44_1001
  traittypes         conda-forge/noarch::traittypes-0.2.1-py_1
  typing_extensions  conda-forge/linux-64::typing_extensions-3.7.4.1-py37hc8dfbb8_1
  tzcode             conda-forge/linux-64::tzcode-2019a-h516909a_1002
  umap-learn         conda-forge/linux-64::umap-learn-0.3.10-py37_1
  watermark          conda-forge/noarch::watermark-2.0.2-py_0
  werkzeug           conda-forge/noarch::werkzeug-1.0.0-py_0
  wrapt              conda-forge/linux-64::wrapt-1.12.1-py37h8f50634_1
  wtforms            conda-forge/noarch::wtforms-2.2.1-py_0
  x264               conda-forge/linux-64::x264-1!152.20180806-h14c3975_0
  xarray             conda-forge/noarch::xarray-0.15.1-py_0
  xerces-c           conda-forge/linux-64::xerces-c-3.2.2-h8412b87_1004
  xgboost            conda-forge/linux-64::xgboost-1.0.2-py37h3340039_0
  xorg-libxpm        conda-forge/linux-64::xorg-libxpm-3.5.13-h516909a_0
  xorg-libxt         conda-forge/linux-64::xorg-libxt-1.1.5-h516909a_1003

The following packages will be REMOVED:

  libwebp-base-1.1.0-h516909a_3

The following packages will be UPDATED:

  bokeh                                        1.4.0-py37_0 --> 2.0.0-py37hc8dfbb8_0
  pandas                              0.25.3-py37hb3f55d8_0 --> 1.0.3-py37h0da4684_0
  statsmodels                         0.11.0-py37h516909a_0 --> 0.11.1-py37h8f50634_1

The following packages will be DOWNGRADED:

  libtiff                                  4.1.0-hc7e4089_6 --> 4.1.0-hc3755c2_3



Downloading and Extracting Packages
stevedore-1.30.1     | 24 KB     |            |   0% stevedore-1.30.1     | 24 KB     | ######7    |  68% stevedore-1.30.1     | 24 KB     | ########## | 100% 
fiona-1.8.9.post2    | 1.1 MB    |            |   0% fiona-1.8.9.post2    | 1.1 MB    | ####6      |  46% fiona-1.8.9.post2    | 1.1 MB    | ########## | 100% 
geopy-1.21.0         | 58 KB     |            |   0% geopy-1.21.0         | 58 KB     | ########## | 100% 
ipyleaflet-0.12.3    | 2.2 MB    |            |   0% ipyleaflet-0.12.3    | 2.2 MB    | ##9        |  29% ipyleaflet-0.12.3    | 2.2 MB    | ######7    |  67% ipyleaflet-0.12.3    | 2.2 MB    | ########## | 100% 
libtiff-4.1.0        | 568 KB    |            |   0% libtiff-4.1.0        | 568 KB    | ########7  |  87% libtiff-4.1.0        | 568 KB    | ########## | 100% 
tensorboard-2.1.0    | 3.3 MB    |            |   0% tensorboard-2.1.0    | 3.3 MB    |            |   0% tensorboard-2.1.0    | 3.3 MB    | ##         |  21% tensorboard-2.1.0    | 3.3 MB    | ####9      |  49% tensorboard-2.1.0    | 3.3 MB    | #######7   |  78% tensorboard-2.1.0    | 3.3 MB    | ########## | 100% 
traittypes-0.2.1     | 8 KB      |            |   0% traittypes-0.2.1     | 8 KB      | ########## | 100% 
libdap4-3.20.4       | 18.5 MB   |            |   0% libdap4-3.20.4       | 18.5 MB   | 3          |   3% libdap4-3.20.4       | 18.5 MB   | 8          |   9% libdap4-3.20.4       | 18.5 MB   | #3         |  14% libdap4-3.20.4       | 18.5 MB   | #9         |  19% libdap4-3.20.4       | 18.5 MB   | ##4        |  25% libdap4-3.20.4       | 18.5 MB   | ##9        |  30% libdap4-3.20.4       | 18.5 MB   | ###5       |  35% libdap4-3.20.4       | 18.5 MB   | ###9       |  40% libdap4-3.20.4       | 18.5 MB   | ####5      |  45% libdap4-3.20.4       | 18.5 MB   | #####      |  50% libdap4-3.20.4       | 18.5 MB   | #####5     |  56% libdap4-3.20.4       | 18.5 MB   | ######1    |  61% libdap4-3.20.4       | 18.5 MB   | ######6    |  66% libdap4-3.20.4       | 18.5 MB   | #######1   |  72% libdap4-3.20.4       | 18.5 MB   | #######7   |  77% libdap4-3.20.4       | 18.5 MB   | ########2  |  82% libdap4-3.20.4       | 18.5 MB   | ########7  |  88% libdap4-3.20.4       | 18.5 MB   | #########3 |  93% libdap4-3.20.4       | 18.5 MB   | #########8 |  98% libdap4-3.20.4       | 18.5 MB   | ########## | 100% 
x264-1!152.20180806  | 1.4 MB    |            |   0% x264-1!152.20180806  | 1.4 MB    | ####2      |  42% x264-1!152.20180806  | 1.4 MB    | ########## | 100% 
flask-cors-3.0.8     | 14 KB     |            |   0% flask-cors-3.0.8     | 14 KB     | ########## | 100% 
_tflow_select-2.3.0  | 2 KB      |            |   0% _tflow_select-2.3.0  | 2 KB      | ########## | 100% 
osmnx-0.11.4         | 61 KB     |            |   0% osmnx-0.11.4         | 61 KB     | ########## | 100% 
libkml-1.3.0         | 643 KB    |            |   0% libkml-1.3.0         | 643 KB    | #########2 |  92% libkml-1.3.0         | 643 KB    | ########## | 100% 
geopandas-0.7.0      | 919 KB    |            |   0% geopandas-0.7.0      | 919 KB    | #######4   |  75% geopandas-0.7.0      | 919 KB    | ########## | 100% 
bokeh-2.0.0          | 6.8 MB    |            |   0% bokeh-2.0.0          | 6.8 MB    | 9          |   9% bokeh-2.0.0          | 6.8 MB    | ##2        |  23% bokeh-2.0.0          | 6.8 MB    | ###7       |  37% bokeh-2.0.0          | 6.8 MB    | #####2     |  52% bokeh-2.0.0          | 6.8 MB    | ######4    |  65% bokeh-2.0.0          | 6.8 MB    | #######4   |  74% bokeh-2.0.0          | 6.8 MB    | #########4 |  95% bokeh-2.0.0          | 6.8 MB    | ########## | 100% 
catboost-0.22        | 52.5 MB   |            |   0% catboost-0.22        | 52.5 MB   |            |   1% catboost-0.22        | 52.5 MB   | 5          |   5% catboost-0.22        | 52.5 MB   | 7          |   7% catboost-0.22        | 52.5 MB   | 9          |   9% catboost-0.22        | 52.5 MB   | #          |  11% catboost-0.22        | 52.5 MB   | #2         |  13% catboost-0.22        | 52.5 MB   | #4         |  14% catboost-0.22        | 52.5 MB   | #6         |  16% catboost-0.22        | 52.5 MB   | #8         |  18% catboost-0.22        | 52.5 MB   | #9         |  20% catboost-0.22        | 52.5 MB   | ##1        |  22% catboost-0.22        | 52.5 MB   | ##3        |  24% catboost-0.22        | 52.5 MB   | ##5        |  25% catboost-0.22        | 52.5 MB   | ##7        |  27% catboost-0.22        | 52.5 MB   | ##9        |  29% catboost-0.22        | 52.5 MB   | ###        |  31% catboost-0.22        | 52.5 MB   | ###2       |  33% catboost-0.22        | 52.5 MB   | ###4       |  35% catboost-0.22        | 52.5 MB   | ###7       |  37% catboost-0.22        | 52.5 MB   | ###9       |  39% catboost-0.22        | 52.5 MB   | ####1      |  42% catboost-0.22        | 52.5 MB   | ####4      |  44% catboost-0.22        | 52.5 MB   | ####6      |  47% catboost-0.22        | 52.5 MB   | ####8      |  49% catboost-0.22        | 52.5 MB   | #####1     |  51% catboost-0.22        | 52.5 MB   | #####3     |  54% catboost-0.22        | 52.5 MB   | #####5     |  56% catboost-0.22        | 52.5 MB   | #####7     |  58% catboost-0.22        | 52.5 MB   | #####9     |  60% catboost-0.22        | 52.5 MB   | ######1    |  61% catboost-0.22        | 52.5 MB   | ######3    |  63% catboost-0.22        | 52.5 MB   | ######5    |  65% catboost-0.22        | 52.5 MB   | ######7    |  67% catboost-0.22        | 52.5 MB   | ######8    |  69% catboost-0.22        | 52.5 MB   | #######    |  71% catboost-0.22        | 52.5 MB   | #######3   |  73% catboost-0.22        | 52.5 MB   | #######6   |  76% catboost-0.22        | 52.5 MB   | #######9   |  80% catboost-0.22        | 52.5 MB   | ########2  |  82% catboost-0.22        | 52.5 MB   | ########4  |  85% catboost-0.22        | 52.5 MB   | ########7  |  87% catboost-0.22        | 52.5 MB   | #########  |  90% catboost-0.22        | 52.5 MB   | #########2 |  93% catboost-0.22        | 52.5 MB   | #########5 |  95% catboost-0.22        | 52.5 MB   | #########7 |  98% catboost-0.22        | 52.5 MB   | #########9 | 100% catboost-0.22        | 52.5 MB   | ########## | 100% 
python-igraph-0.8.0  | 2.1 MB    |            |   0% python-igraph-0.8.0  | 2.1 MB    | ####6      |  47% python-igraph-0.8.0  | 2.1 MB    | ########## | 100% 
py-opencv-4.2.0      | 21 KB     |            |   0% py-opencv-4.2.0      | 21 KB     | ########## | 100% 
expat-2.2.9          | 191 KB    |            |   0% expat-2.2.9          | 191 KB    | ########## | 100% 
gnutls-3.6.5         | 2.1 MB    |            |   0% gnutls-3.6.5         | 2.1 MB    | #####      |  51% gnutls-3.6.5         | 2.1 MB    | ########## | 100% 
google-auth-oauthlib | 18 KB     |            |   0% google-auth-oauthlib | 18 KB     | ########## | 100% 
lzo-2.10             | 319 KB    |            |   0% lzo-2.10             | 319 KB    | ########## | 100% 
colorlog-4.1.0       | 20 KB     |            |   0% colorlog-4.1.0       | 20 KB     | ########## | 100% 
pytables-3.6.1       | 1.5 MB    |            |   0% pytables-3.6.1       | 1.5 MB    | ####7      |  47% pytables-3.6.1       | 1.5 MB    | ########## | 100% 
werkzeug-1.0.0       | 238 KB    |            |   0% werkzeug-1.0.0       | 238 KB    | ########## | 100% 
cftime-1.1.1.2       | 317 KB    |            |   0% cftime-1.1.1.2       | 317 KB    | ########## | 100% 
giflib-5.1.7         | 455 KB    |            |   0% giflib-5.1.7         | 455 KB    | ########## | 100% 
astor-0.7.1          | 22 KB     |            |   0% astor-0.7.1          | 22 KB     | ########## | 100% 
param-1.9.3          | 60 KB     |            |   0% param-1.9.3          | 60 KB     | ########## | 100% 
opencv-4.2.0         | 19 KB     |            |   0% opencv-4.2.0         | 19 KB     | ########## | 100% 
multipledispatch-0.6 | 12 KB     |            |   0% multipledispatch-0.6 | 12 KB     | ########## | 100% 
gst-plugins-base-1.1 | 6.8 MB    |            |   0% gst-plugins-base-1.1 | 6.8 MB    | #7         |  18% gst-plugins-base-1.1 | 6.8 MB    | ####2      |  42% gst-plugins-base-1.1 | 6.8 MB    | ######6    |  66% gst-plugins-base-1.1 | 6.8 MB    | #########3 |  94% gst-plugins-base-1.1 | 6.8 MB    | ########## | 100% 
google-auth-1.11.2   | 47 KB     |            |   0% google-auth-1.11.2   | 47 KB     | ########## | 100% 
tensorflow-2.1.0     | 4 KB      |            |   0% tensorflow-2.1.0     | 4 KB      | ########## | 100% 
pyshp-2.1.0          | 31 KB     |            |   0% pyshp-2.1.0          | 31 KB     | ########## | 100% 
libspatialindex-1.9. | 3.1 MB    |            |   0% libspatialindex-1.9. | 3.1 MB    | ###8       |  39% libspatialindex-1.9. | 3.1 MB    | #########6 |  96% libspatialindex-1.9. | 3.1 MB    | ########## | 100% 
future-0.18.2        | 712 KB    |            |   0% future-0.18.2        | 712 KB    | ########## | 100% 
gstreamer-1.14.5     | 4.5 MB    |            |   0% gstreamer-1.14.5     | 4.5 MB    | ##6        |  26% gstreamer-1.14.5     | 4.5 MB    | ######4    |  64% gstreamer-1.14.5     | 4.5 MB    | #########9 |  99% gstreamer-1.14.5     | 4.5 MB    | ########## | 100% 
xgboost-1.0.2        | 11 KB     |            |   0% xgboost-1.0.2        | 11 KB     | ########## | 100% 
hyperopt-0.2.2       | 777 KB    |            |   0% hyperopt-0.2.2       | 777 KB    | 2          |   2% hyperopt-0.2.2       | 777 KB    | ########## | 100% 
tensorflow-metadata- | 165 KB    |            |   0% tensorflow-metadata- | 165 KB    | ########## | 100% 
firefox-74.0         | 63.5 MB   |            |   0% firefox-74.0         | 63.5 MB   |            |   0% firefox-74.0         | 63.5 MB   |            |   0% firefox-74.0         | 63.5 MB   |            |   0% firefox-74.0         | 63.5 MB   |            |   1% firefox-74.0         | 63.5 MB   | 1          |   1% firefox-74.0         | 63.5 MB   | 1          |   2% firefox-74.0         | 63.5 MB   | 3          |   3% firefox-74.0         | 63.5 MB   | 4          |   4% firefox-74.0         | 63.5 MB   | 5          |   5% firefox-74.0         | 63.5 MB   | 7          |   7% firefox-74.0         | 63.5 MB   | 8          |   9% firefox-74.0         | 63.5 MB   | #          |  11% firefox-74.0         | 63.5 MB   | #2         |  12% firefox-74.0         | 63.5 MB   | #4         |  14% firefox-74.0         | 63.5 MB   | #5         |  16% firefox-74.0         | 63.5 MB   | #7         |  17% firefox-74.0         | 63.5 MB   | #8         |  19% firefox-74.0         | 63.5 MB   | ##         |  20% firefox-74.0         | 63.5 MB   | ##1        |  22% firefox-74.0         | 63.5 MB   | ##3        |  23% firefox-74.0         | 63.5 MB   | ##5        |  25% firefox-74.0         | 63.5 MB   | ##6        |  27% firefox-74.0         | 63.5 MB   | ##8        |  28% firefox-74.0         | 63.5 MB   | ##9        |  30% firefox-74.0         | 63.5 MB   | ###1       |  31% firefox-74.0         | 63.5 MB   | ###2       |  33% firefox-74.0         | 63.5 MB   | ###4       |  34% firefox-74.0         | 63.5 MB   | ###5       |  36% firefox-74.0         | 63.5 MB   | ###7       |  37% firefox-74.0         | 63.5 MB   | ###8       |  39% firefox-74.0         | 63.5 MB   | ####       |  41% firefox-74.0         | 63.5 MB   | ####2      |  42% firefox-74.0         | 63.5 MB   | ####3      |  44% firefox-74.0         | 63.5 MB   | ####5      |  45% firefox-74.0         | 63.5 MB   | ####6      |  47% firefox-74.0         | 63.5 MB   | ####9      |  50% firefox-74.0         | 63.5 MB   | #####2     |  53% firefox-74.0         | 63.5 MB   | #####4     |  55% firefox-74.0         | 63.5 MB   | #####6     |  57% firefox-74.0         | 63.5 MB   | #####8     |  59% firefox-74.0         | 63.5 MB   | ######     |  61% firefox-74.0         | 63.5 MB   | ######2    |  62% firefox-74.0         | 63.5 MB   | ######4    |  64% firefox-74.0         | 63.5 MB   | ######5    |  66% firefox-74.0         | 63.5 MB   | ######7    |  67% firefox-74.0         | 63.5 MB   | ######9    |  69% firefox-74.0         | 63.5 MB   | #######    |  71% firefox-74.0         | 63.5 MB   | #######2   |  72% firefox-74.0         | 63.5 MB   | #######4   |  74% firefox-74.0         | 63.5 MB   | #######5   |  76% firefox-74.0         | 63.5 MB   | #######7   |  78% firefox-74.0         | 63.5 MB   | #######9   |  79% firefox-74.0         | 63.5 MB   | ########   |  81% firefox-74.0         | 63.5 MB   | ########2  |  83% firefox-74.0         | 63.5 MB   | ########4  |  84% firefox-74.0         | 63.5 MB   | ########5  |  86% firefox-74.0         | 63.5 MB   | ########7  |  88% firefox-74.0         | 63.5 MB   | ########9  |  89% firefox-74.0         | 63.5 MB   | #########  |  91% firefox-74.0         | 63.5 MB   | #########2 |  93% firefox-74.0         | 63.5 MB   | #########4 |  94% firefox-74.0         | 63.5 MB   | #########5 |  96% firefox-74.0         | 63.5 MB   | #########7 |  97% firefox-74.0         | 63.5 MB   | #########9 |  99% firefox-74.0         | 63.5 MB   | ########## | 100% 
libpq-12.2           | 2.6 MB    |            |   0% libpq-12.2           | 2.6 MB    | #6         |  17% libpq-12.2           | 2.6 MB    | #####1     |  52% libpq-12.2           | 2.6 MB    | ########5  |  86% libpq-12.2           | 2.6 MB    | ########## | 100% 
somoclu-1.7.5        | 63 KB     |            |   0% somoclu-1.7.5        | 63 KB     | ##5        |  26% somoclu-1.7.5        | 63 KB     | ########## | 100% 
pandas-1.0.3         | 11.1 MB   |            |   0% pandas-1.0.3         | 11.1 MB   | 7          |   7% pandas-1.0.3         | 11.1 MB   | #7         |  18% pandas-1.0.3         | 11.1 MB   | ###2       |  33% pandas-1.0.3         | 11.1 MB   | ####9      |  50% pandas-1.0.3         | 11.1 MB   | ######9    |  70% pandas-1.0.3         | 11.1 MB   | #########2 |  92% pandas-1.0.3         | 11.1 MB   | ########## | 100% 
